id,name,address,category,location,created_at,modified_at
36,Radobis Markey Hotel,"Al Haram, Giza",hotel,SRID=4326;POINT (30.007039 31.194645),2020-09-24 09:00:48,2020-09-26 22:41:25
35,Metro Restaurant,"Old Cairo, Cairo",restaurant,SRID=4326;POINT (30.013728 31.225115),2020-09-24 08:59:09,2020-09-26 22:41:25
34,CITY Market,"Maadi, Cairo",grocery,SRID=4326;POINT (29.974379 31.279031),2020-09-24 08:54:00,2020-09-26 22:41:25
33,Al Bahga Market,"6th of October, Giza",grocery,SRID=4326;POINT (29.975903 31.035959),2020-09-24 08:52:53,2020-09-25 12:00:53
32,Zoom Super Restaurant,"6th of October, Giza",restaurant,SRID=4326;POINT (29.965345 30.954076),2020-09-24 08:51:59,2020-09-26 22:41:25
31,Diar 1 Supermarket,"Al Sheikh Zayed, Giza",grocery,SRID=4326;POINT (29.977539 30.920945),2020-09-24 08:39:17,2020-09-25 12:00:53
30,Haramain Restaurant,"Al Sheikh Zayed, Giza",restaurant,SRID=4326;POINT (30.050659 30.986965),2020-09-24 08:38:10,2020-09-26 22:41:25
29,Carrefour Market,"Alexandria Desert Rd, Giza",grocery,SRID=4326;POINT (30.063961 31.02715),2020-09-24 08:36:38,2020-09-26 22:41:25
28,Kazyon Market,"Al Sheikh Zayed, Giza",grocery,SRID=4326;POINT (30.062253 30.987067),2020-09-24 08:35:26,2020-09-26 22:41:25
27,Kazyon Hotel,"Al Sheikh Zayed, Giza",hotel,SRID=4326;POINT (30.060885 30.958697),2020-09-24 08:34:21,2020-09-26 22:41:25
26,Chips & Dips Market,"Al Waili, Cairo",grocery,SRID=4326;POINT (30.054162 30.944058),2020-09-24 08:32:47,2020-09-26 22:41:25
25,Seoudi Supermarket SODIC,"Al Sheikh Zayed, Giza",grocery,SRID=4326;POINT (30.055518 30.942653),2020-09-24 07:54:45,2020-09-25 12:00:53
24,Hyper One,"Al Sheikh Zayed, Giza",grocery,SRID=4326;POINT (30.030294 31.021214),2020-09-24 07:52:20,2020-09-25 12:00:53
23,Alfa Restaurant,"Al Sheikh Zayed, Giza",restaurant,SRID=4326;POINT (30.024102 31.010419),2020-09-24 07:50:04,2020-09-26 22:41:25
22,El Gebaly Restaurant,"Abdeen, Cairo",restaurant,SRID=4326;POINT (0.0002806818175075861 0.002964799808623833),2020-09-24 07:48:40,2020-09-26 22:45:12
21,Al Ahram Market,"Ad Doqi, Dokki, Giza",grocery,SRID=4326;POINT (30.035175 31.211539),2020-09-24 07:47:41,2020-09-26 22:41:25
20,Al Quds Restaurant,"Ad Doqi, Dokki, Giza",restaurant,SRID=4326;POINT (30.04227 31.20431),2020-09-24 07:45:43,2020-09-26 22:41:25
19,Offer Supermarket Hotel,"Agouza, Giza",hotel,SRID=4326;POINT (30.057109 31.210766),2020-09-24 07:35:16,2020-09-26 22:41:25
18,Metro Markets Hotel,"Zamalek, Giza",hotel,SRID=4326;POINT (30.065696 31.216399),2020-09-24 07:33:09,2020-09-26 22:41:25
17,Every Day Restaurant,"Al Waili, Cairo",restaurant,SRID=4326;POINT (30.06879684499181 31.29350289702415),2020-09-24 06:38:19,2020-09-26 22:45:13
